tag	pool	identifier	file	size	status	error	tool	app_pvd	prep_pvd	app_svd	prep_svd	sys_id	created	records	max_units	max_utf8	n_over64	n_over255	fetched	truncated	language	p_dir_sectors	j_dir_sectors	p_empty	j_empty
0-cd-11-d-d__0CD11D_D.iso	jpn	0-cd-11-d-d	0CD11D_D.iso	881661952	no-joliet		unknown						2010101309400000$						532480	False	jpn	3		0	0
0-day-software-directory-disc-b__0DAY-_____a.iso	chi3	0-day-software-directory-disc-b	0DAY-软件直通车a.iso	720584704	joliet		UltraISO	UltraISO 7.2E CD/DVD Image Creator, Copyright (c)2002-2004 EZB Systems, Inc.	5.0.6.472	UltraISO 7.2E CD/DVD Image Creator, Copyright (c)2002-2004 EZB S	5.0.6.472	Win32	2005052920094200	1232	38	59	0	0	942080	False	chi	209	213	0	0
0-day-software-directory-disc-b__0DAY-_____b.iso	chi3	0-day-software-directory-disc-b	0DAY-软件直通车b.iso	830782848	joliet		Nero	NERO_BURNING_ROM		Nero Burning ROM			2005053015210000	135	34	55	0	0	524288	False	chi	56	56	0	0
00002_20250309___BDMV__Guskou_Budori_no_Denki__2012___130129__DISC2_GUSUKOBUDORI_NO_DENKI_SP.ISO	jpn	00002_20250309	[BDMV] Guskou Budori no Denki (2012) [130129]/DISC2/GUSUKOBUDORI_NO_DENKI_SP.ISO	4284997632	no-joliet		unknown						2012121020384200$						532480	False	jpn	3		0	0
001-scn__001_SCN.iso	karaoke	001-scn	001_SCN.iso	4343738368	no-joliet		unknown						2002082917061400						532480	False	chi	3		0	0
002_20260505__Canon.iso	kor3	002_20260505	Canon.iso	117651456	joliet		Roxio/Adaptec	TOAST ISO 9660 BUILDER COPYRIGHT (C) 1997-2005 SONIC SOLUTIONS - HAVE A NICE DAY		Toast Joliet Builder ÔøΩ1997-2005 Sonic Solutions		APPLE COMPUTER, INC., TYPE: 0002	2011031019124000	3	22	22	0	0	524288	False	kor	2	2	0	0
01-03-kiep-ve-sau__Kiep_ve_sau_VCD_1.nrg	vie	01-03-kiep-ve-sau	Kiep ve sau VCD 1.nrg	395553164	no-joliet		Roxio/Adaptec	CDI/CDI_VCD.APP;1	ADAPTEC VCD CREATOR			CD-RTOS CD-BRIDGE	1999091115413700						524288	False	vie	7		0	0
01-03-kiep-ve-sau__Kiep_ve_sau_VCD_2__karaoke_.nrg	vie	01-03-kiep-ve-sau	Kiep ve sau VCD 2 (karaoke).nrg	715398632	no-joliet		Roxio/Adaptec	CDI/CDI_VCD.APP;1	ADAPTEC VCD CREATOR			CD-RTOS CD-BRIDGE	1999091710023500						524288	False	vie	7		0	0
01-front-back__seihakubaragakuen_akiko_Track_01.iso	jpn3	01-front-back	seihakubaragakuen_akiko/Track 01.iso	562978816	no-joliet		unknown						2000070622413480						524288	False	jpn	18		0	0
01.Phap.Hoi.Nam.Cali.5-2011__Phap.Hoi.Nam.Cali-01.iso	vie	01.Phap.Hoi.Nam.Cali.5-2011	Phap.Hoi.Nam.Cali-01.iso	4226023424	no-joliet		unknown						2006010100000000$						524288	False	Vietnamese	3		0	0
0100-b-scn__0100_A_SCN.iso	karaoke	0100-b-scn	0100_A_SCN.iso	4243884032	no-joliet		unknown						2001120423252500						532480	False	eng	3		0	0
0100-b-scn__0100_B_SCN.iso	karaoke	0100-b-scn	0100_B_SCN.iso	4315086848	no-joliet		unknown						2001120215014200						532480	False	eng	3		0	0
010324-1524__010324_1524.iso	zh2	010324-1524	010324_1524.iso	273942528	joliet		Roxio/Adaptec	EASY CD CREATOR 5.0 (306) COPYRIGHT (C) 1999-2001 ROXIO, INC.		EASY CD CREATOR 5.0 (306) COPYRIGHT (C) 1999-2001 ROXIO, INC.		CD-RTOS CD-BRIDGE	20010324152505000	1752	36	34	0	0	524288	False	chi	97	106	0	0
02.-back__Karaoke_2002.iso	karaoke	02.-back	Karaoke 2002.iso	376029184	joliet		unknown						2001111023210000	8872	53	67	0	0	4038656	False	rus	944	987	0	0
02.Phap.Hoi.Nam.Cali.5-2011__Phap.Hoi.Nam.Cali-02.iso	vie	02.Phap.Hoi.Nam.Cali.5-2011	Phap.Hoi.Nam.Cali-02.iso	4387962880	no-joliet		unknown						2006010100000000$						524288	False	Vietnamese	3		0	0
0201020401__0201020401.ISO	vie	0201020401	0201020401.ISO	479199232	no-joliet		ImgBurn	IMGBURN V2.5.8.0 - THE ULTIMATE IMAGE BURNER!					2002010210355200						538624	False	vie	6		0	0
0201020401__0307021602.ISO	vie	0201020401	0307021602.ISO	474284032	no-joliet		ImgBurn	IMGBURN V2.5.8.0 - THE ULTIMATE IMAGE BURNER!					2003070222103900						538624	False	vie	6		0	0
0201020401__VideoDisc.iso	vie	0201020401	VideoDisc.iso	79298560	no-joliet		ImgBurn	IMGBURN V2.5.8.0 - THE ULTIMATE IMAGE BURNER!					2004092915025500						536576	False	vie	5		0	0
020120_202506__020120.iso	mp3cjk	020120_202506	020120.iso	4163237888	no-joliet		unknown						2005051117525300						532480	False		3		0	0
020823-1435__020823_1435.img	ja-kw	020823-1435	020823_1435.img	293270880	joliet		Roxio/Adaptec	EASY CD CREATOR 5.0 (336) COPYRIGHT (C) 1999-2001 ROXIO, INC.		EASY CD CREATOR 5.0 (336) COPYRIGHT (C) 1999-2001 ROXIO, INC.		CD-RTOS CD-BRIDGE	20020823143601000	59	26	24	0	0	524288	False	jpn	5	6	0	0
021420107_ST0151__WOFF420K_R1.iso	kor3	021420107_ST0151	WOFF420K_R1.iso	40054784	no-joliet		oscdimg/cdimage	CDIMAGE V2.11 (11/10/95 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (206) 882-8080				1996041512000000$						524288	False	kor	22		0	0
03.Phap.Hoi.Nam.Cali.5-2011__Phap.Hoi.Nam.Cali.3-4.iso	vie	03.Phap.Hoi.Nam.Cali.5-2011	Phap.Hoi.Nam.Cali.3-4.iso	4394090496	no-joliet		unknown						2006010100000000$						524288	False	Vietnamese	3		0	0
030524-1601__030524_1601.iso	vie	030524-1601	030524_1601.iso	3446724608	joliet		unknown						2003052423012988ä	13	14	12	0	0	540672	False	vie	3	3	0	0
